-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:49:28-81
action#android.intent.action.VIEW
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:50:17-69
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:50:25-66
category#android.intent.category.DEFAULT
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:52:17-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:53:17-78
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:53:27-75
data
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:55:17-47
	android:scheme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:55:23-44
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:9:13-64
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27373ef625dcabe5c32a79bce032257a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27373ef625dcabe5c32a79bce032257a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
